순번,출원번호
1334,1020257015283
1335,1020247031006
1336,1020250070013
1337,1020247028514
1338,1020237019129
1339,1020247010571
1340,1020247032442
1341,1020247021725
1342,1020247013224
1343,1020247000596
1344,1020247008865
1345,1020237025840
1346,1020237043726
1347,1020240035148
1348,1020247000535
1349,1020237020430
1350,1020247010263
1351,1020237018320
1352,1020237015440
1353,1020237038178
1354,1020237026041
1355,1020237027167
1356,1020237040205
1357,1020237008710
1358,1020237020431
1359,1020237042772
1360,1020237033844
1361,1020237017847
1362,1020237030354
1363,1020237029964
1364,1020237014251
1365,1020237029024
1366,1020237028934
1367,1020237029452
1368,1020237001121
1369,1020237007008
1370,1020237023783
1371,1020227045561
1372,1020227044157
1373,1020237008413
1374,1020227040656
1375,1020227034666
1376,1020227025567
1377,1020227022207
1378,1020227017771
1379,1020227045773
1380,1020227029024
1381,1020227029025
1382,1020227011397
1383,1020227015996
1384,1020227030792
1385,1020227029022
1386,1020227029023
1387,1020227014742
1388,1020217011535
1389,1020210025627
1390,1020240037059
1391,1020207025668
1392,1020200117210
1393,1020200133518
1394,1020210006829
1395,1020247005499
1396,1020230001359
1397,1020227027719
1398,1020227023469
1399,1020200062377
1400,1020230028991
1401,1020240032734
1402,1020230125758
1403,1020240030991
1404,1020240031959
1405,1020230071124
1406,1020220126574
1407,1020210181699
1408,1020240079391
1409,1020240026450
1410,1020200002264
1411,1020250114820
1412,1020230122974
1413,1020230191633
1414,1020240200068
1415,1020240022970
1416,1020250019658
1417,1020210154767
1418,1020230085274
1419,1020220074597
1420,1020200161545
1421,1020230144505
1422,1020230158656
1423,1020230172362
1424,1020250103210
1425,1020220102829
1426,1020200124842
1427,1020240016670
1428,1020240015999
1429,1020230108822
1430,1020230092302
1431,1020230063655
1432,1020240012823
1433,1020220188234
1434,1020220109511
1435,1020220110295
1436,1020230137662
1437,1020220059423
1438,1020257024257
1439,1020240008847
1440,1020217009870
1441,1020210155909
1442,1020230043183
1443,1020240024842
1444,1020250088256
1445,1020250088255
1446,1020247042889
1447,1020217011282
1448,1020230042179
1449,1020190177682
1450,1020190160719
1451,1020230194377
1452,1020210180781
1453,1020230051256
1454,1020230005868
1455,1020220055980
1456,1020230182557
1457,1020220010887
1458,1020230174176
1459,1020210187462
1460,1020230171860
1461,1020230170905
1462,1020240057669
1463,1020230167732
1464,1020200187857
1465,1020210077373
1466,1020230162795
1467,1020230163403
1468,1020230157726
1469,1020230157219
1470,1020257006139
1471,1020210160715
1472,1020230145536
1473,1020230144876
1474,1020230147149
1475,1020230038133
1476,1020230182559
1477,1020240125057
1478,1020210104904
1479,1020230132764
1480,1020257009462
1481,1020230085213
1482,1020220108208
1483,1020230112466
1484,1020250023154
1485,1020220038486
1486,1020230039739
1487,1020230107560
1488,1020257001363
1489,1020210089829
1490,1020210089830
1491,1020230079907
1492,1020247017063
1493,1020200059671
1494,1020230075755
1495,1020230074035
1496,1020230165824
1497,1020230028872
1498,1020247036416
1499,1020230031454
1500,1020230029927
1501,1020230047656
1502,1020230016454
1503,1020247029094
1504,1020247012473
1505,1020230021429
1506,1020247025462
1507,1020230022206
1508,1020230012809
1509,1020230012910
1510,1020230168848
1511,1020230012558
1512,1020230013306
1513,1020230012117
1514,1020230010494
1515,1020230010963
1516,1020227011746
1517,1020230003331
1518,1020230162583
1519,1020230009628
1520,1020230163449
1521,1020230004553
1522,1020220162376
1523,1020220149331
1524,1020220166904
1525,1020227006666
1526,1020230019979
1527,1020200179773
1528,1020240022628
1529,1020220010153
1530,1020240126527
1531,1020220179394
1532,1020257029060
1533,1020230011594
1534,1020230009888
1535,1020200128088
1536,1020200062184
1537,1020257031156
1538,1020247015882
1539,1020220187128
1540,1020220140868
1541,1020220133528
1542,1020220147257
1543,1020210130566
1544,1020247003904
1545,1020237031331
1546,1020257032017
1547,1020257029063
1548,1020190078941
1549,1020240053720
1550,1020220162800
1551,1020227035651
1552,1020257005235
1553,1020220088956
1554,1020220074416
1555,1020210115486
1556,1020210020107
1557,1020210118644
1558,1020200183056
1559,1020200003427
1560,1020200062185
1561,1020200103428
1562,1020200102238
1563,1020220166963
1564,1020200124173
1565,1020257031784
1566,1020200029822
1567,1020257028889
1568,1020210119317
1569,1020210108190
1570,1020240113209
1571,1020210186990
1572,1020247026229
1573,1020257029398
1574,1020247027378
1575,1020210131159
1576,1020210116039
1577,1020257025450
1578,1020210129293
1579,1020210155962
1580,1020227046089
1581,1020220147941
1582,1020237001778
1583,1020220150907
1584,1020257016524
1585,1020200062327
1586,1020210091413
1587,1020247035384
1588,1020217002668
1589,1020227000254
1590,1020257028882
1591,1020257014460
1592,1020257008040
1593,1020220149549
1594,1020220126539
1595,1020257029024
1596,1020247035920
1597,1020247033450
1598,1020247031480
1599,1020257005366
1600,1020257029053
1601,1020257029043
1602,1020247034607
1603,1020257015973
1604,1020247039558
1605,1020257013303
1606,1020257006282
1607,1020247015340
1608,1020247026076
1609,1020247033754
1610,1020247039512
1611,1020247028502
1612,1020247015648
1613,1020247014584
1614,1020247012484
1615,1020247023193
1616,1020247004598
1617,1020240009385
1618,1020237013360
1619,1020237024284
1620,1020230003210
1621,1020237010165
1622,1020237005864
1623,1020237006935
1624,1020237018413
1625,1020230020732
1626,1020227023281
1627,1020227037522
1628,1020227012657
1629,1020220154454
1630,1020217041903
1631,1020257017729
1632,1020257008969
1633,1020257008889
1634,1020240005839
1635,1020237032399
1636,1020230193529
1637,1020257029068
1638,1020257029057
1639,1020257029062
1640,1020257028907
1641,1020257029066
1642,1020257029056
1643,1020210090515
1644,1020200141194
1645,1020200122176
1646,1020250018170
1647,1020220098563
1648,1020200147840
1649,1020200118820
1650,1020190114192
1651,1020200128305
1652,1020220120589
1653,1020200014175
1654,1020200087072
1655,1020190079390
1656,1020210089998
1657,1020240155075
1658,1020210118305
1659,1020190147994
1660,1020210023175
1661,1020200178991
1662,1020230153734
1663,1020220150544
1664,1020210000694
1665,1020210050717
1666,1020210041161
1667,1020210020151
1668,1020247010361
1669,1020210045980
1670,1020210027372
1671,1020220010490
1672,1020220035587
1673,1020190148984
1674,1020220162497
1675,1020220084017
1676,1020230051984
1677,1020210003753
1678,1020247017426
1679,1020240003400
1680,1020220080495
1681,1020220114357
1682,1020250028073
1683,1020240162822
1684,1020220038601
1685,1020220031190
1686,1020240145829
1687,1020190167203
1688,1020230184012
1689,1020200189721
1690,1020200113970
1691,1020200186164
1692,1020200061651
1693,1020220069699
1694,1020230167724
1695,1020200184850
1696,1020220064245
1697,1020200023627
1698,1020200181964
1699,1020200086388
1700,1020230153258
1701,1020200034292
1702,1020210132572
1703,1020220043400
1704,1020240001390
1705,1020250036748
1706,1020230123020
1707,1020230020630
1708,1020230120211
1709,1020230151747
1710,1020220043221
1711,1020257003935
1712,1020250012280
1713,1020230099216
1714,1020230098350
1715,1020250010548
1716,1020240088033
1717,1020220009086
1718,1020240197490
1719,1020230082929
1720,1020230064129
1721,1020230078442
1722,1020230076710
1723,1020230071983
1724,1020210193068
1725,1020210143399
1726,1020230048894
1727,1020230037369
1728,1020230031507
1729,1020230148421
1730,1020230027314
1731,1020237036308
1732,1020230021138
1733,1020230017798
1734,1020230010730
1735,1020230007597
1736,1020230003686
1737,1020240085542
1738,1020230002455
1739,1020230000515
1740,1020210084247
1741,1020210065060
1742,1020240050165
1743,1020230007214
1744,1020220174845
1745,1020240192672
1746,1020240059656
1747,1020210122980
1748,1020220190705
1749,1020200067761
1750,1020257029164
1751,1020230061205
1752,1020230061204
1753,1020247020252
1754,1020240059324
1755,1020220164634
1756,1020217030346
1757,1020220007420
1758,1020247002742
1759,1020220169430
1760,1020230173485
1761,1020220052360
1762,1020220039721
1763,1020240054974
1764,1020230081641
1765,1020230140597
1766,1020257035064
1767,1020230111004
1768,1020210107885
1769,1020240052245
1770,1020230159544
1771,1020240052243
1772,1020220149929
1773,1020190142424
1774,1020240137762
1775,1020220091809
1776,1020220168201
1777,1020230114709
1778,1020220156839
1779,1020230140598
1780,1020220152830
1781,1020247013576
1782,1020257025662
1783,1020150162559
1784,1020230030417
1785,1020240099248
1786,1020230008825
1787,1020210077605
1788,1020230192313
1789,1020217038200
1790,1020200060577
1791,1020230053824
1792,1020210103528
1793,1020220129463
1794,1020230173259
1795,1020237033203
1796,1020257031808
1797,1020220138360
1798,1020230048994
1799,1020230176352
1800,1020237021235
1801,1020247012749
1802,1020240045719
1803,1020257026469
1804,1020230176353
1805,1020257009239
1806,1020230169588
1807,1020220165708
1808,1020257018040
1809,1020257019787
1810,1020257001590
1811,1020257008297
1812,1020257013306
1813,1020257004578
1814,1020247025350
1815,1020247038897
1816,1020247035567
1817,1020257001604
1818,1020247043254
1819,1020247036488
1820,1020257008383
1821,1020247035344
1822,1020247015511
1823,1020247026138
1824,1020247036372
1825,1020247018046
1826,1020247011641
1827,1020247010437
1828,1020247008886
1829,1020247013404
1830,1020237031370
1831,1020247000848
1832,1020237039241
1833,1020247008792
1834,1020247013943
1835,1020247001622
1836,1020237031357
1837,1020237029671
1838,1020237004690
1839,1020237003390
1840,1020237021956
1841,1020237011407
1842,1020237014734
1843,1020237021992
1844,1020237027153
1845,1020237011484
1846,1020237016902
1847,1020237014712
1848,1020237012482
1849,1020230089152
1850,1020227028201
1851,1020227032455
1852,1020227038092
1853,1020227018928
1854,1020227019463
1855,1020217032566
1856,1020217027512
1857,1020217010768
1858,1020210158752
1859,1020207026798
1860,1020237014749
1861,1020200044861
1862,1020240032550
1863,1020210073214
1864,1020240091090
1865,1020230097711
1866,1020240193388
1867,1020210126925
1868,1020210114716
1869,1020210056800
1870,1020240027803
1871,1020210154992
1872,1020240027945
1873,1020240027935
1874,1020210120981
1875,1020240001028
1876,1020220058530
1877,1020240019944
1878,1020240018770
1879,1020240017941
1880,1020240017535
1881,1020240197498
1882,1020240013187
1883,1020230106335
1884,1020230114708
1885,1020230062424
1886,1020220162132
1887,1020220107923
1888,1020240178308
1889,1020257024750
1890,1020230106336
1891,1020210092372
1892,1020247014679
1893,1020250091702
1894,1020190115443
1895,1020240004673
1896,1020240003199
1897,1020240001909
1898,1020240001617
1899,1020217006783
1900,1020240001538
1901,1020240180816
1902,1020200176600
1903,1020240000549
1904,1020220006867
1905,1020230197082
1906,1020230197857
1907,1020230197255
1908,1020230194695
1909,1020230152826
1910,1020230187719
1911,1020210148296
1912,1020210119869
1913,1020230176204
1914,1020250075495
1915,1020200177890
1916,1020230060729
1917,1020230060728
1918,1020230170193
1919,1020230167229
1920,1020250066177
1921,1020230166696
1922,1020230161072
1923,1020250060297
1924,1020230157022
1925,1020220025851
1926,1020240083752
1927,1020230154897
1928,1020230151955
1929,1020230151513
1930,1020230151089
1931,1020230144478
1932,1020257012111
1933,1020257012109
1934,1020230136402
1935,1020230134914
1936,1020230134693
1937,1020200174403
1938,1020257010832
1939,1020250032472
1940,1020230131157
1941,1020230114707
1942,1020220035448
1943,1020220032400
1944,1020230125206
1945,1020230121282
1946,1020230120307
1947,1020230120493
1948,1020247002669
1949,1020210086630
1950,1020230114537
1951,1020240120231
1952,1020247018226
1953,1020230114534
1954,1020230112961
1955,1020230097712
1956,1020200176602
1957,1020217027478
1958,1020210143931
1959,1020230108210
1960,1020230104145
1961,1020230105083
1962,1020230099342
1963,1020230089334
1964,1020230090731
1965,1020230077275
1966,1020230071756
1967,1020230070368
1968,1020230069713
1969,1020230068668
1970,1020220178262
1971,1020230065111
1972,1020230057905
1973,1020230059098
1974,1020220134624
1975,1020230055938
1976,1020230054946
1977,1020230050412
1978,1020230050806
1979,1020240129902
1980,1020230040873
1981,1020240123944
1982,1020230031540
1983,1020230029932
1984,1020200123172
1985,1020210126253
1986,1020230022843
1987,1020230021488
1988,1020230014333
1989,1020247022288
1990,1020200084246
1991,1020230007289
1992,1020230008294
1993,1020230004300
1994,1020220157042
1995,1020220159075
1996,1020220150559
1997,1020220150549
1998,1020220150548
1999,1020220150546
2000,1020220147874
2001,1020230027983
2002,1020230038667
2003,1020220000871
2004,1020247011320
2005,1020227017236
2006,1020247021184
2007,1020237024697
2008,1020210015016
2009,1020237034953
2010,1020220167912
2011,1020200189508
2012,1020210039975
2013,1020237012327
2014,1020210178084
2015,1020250159151
2016,1020220174464
2017,1020210108345
2018,1020220079720
2019,1020220001850
2020,1020190152466
2021,1020220096091
2022,1020220026601
2023,1020220102522
2024,1020220001348
2025,1020220122397
2026,1020220082346
2027,1020247015715
2028,1020240057525
2029,1020190115367
2030,1020220019914
2031,1020220156772
2032,1020247041591
2033,1020240055781
2034,1020200041770
2035,1020247013585
2036,1020220170791
2037,1020237030348
2038,1020220178668
2039,1020220151855
2040,1020220142838
2041,1020220134992
2042,1020220131516
2043,1020247013584
2044,1020220165884
2045,1020220159724
2046,1020220142624
2047,1020250157700
2048,1020240055551
2049,1020217009477
2050,1020210180767
2051,1020200091883
2052,1020237042780
2053,1020240177465
2054,1020247018054
2055,1020200024218
2056,1020200044630
2057,1020210011293
2058,1020200060182
2059,1020240077621
2060,1020220066218
2061,1020200126457
2062,1020220018423
2063,1020210176610
2064,1020190097664
2065,1020190121363
2066,1020190108413
2067,1020200159950
2068,1020220063451
2069,1020240052427
2070,1020210028761
2071,1020190159161
2072,1020220055256
2073,1020220077954
2074,1020220074344
2075,1020210101327
2076,1020220059134
2077,1020210105906
2078,1020210099802
2079,1020210003666
2080,1020200168075
2081,1020210023792
2082,1020200185156
2083,1020210097684
2084,1020210095734
2085,1020200131696
2086,1020210101348
2087,1020190151657
2088,1020190088967
2089,1020200175128
2090,1020220092703
2091,1020210078963
2092,1020210064203
2093,1020200091543
2094,1020200044863
2095,1020200130499
2096,1020210107344
2097,1020210094662
2098,1020210118658
2099,1020210145699
2100,1020200091885
2101,1020200007405
2102,1020247019094
2103,1020220107619
2104,1020220007689
2105,1020200057876
2106,1020190104943
2107,1020210152590
2108,1020210118400
2109,1020220007711
2110,1020210105323
2111,1020217043110
2112,1020247014849
2113,1020240090234
2114,1020200104575
2115,1020240048600
2116,1020220006953
2117,1020210097621
2118,1020240048575
2119,1020240055079
2120,1020190171684
2121,1020257004950
2122,1020190169084
2123,1020237025180
2124,1020237042824
2125,1020210182095
2126,1020210070204
2127,1020210101981
2128,1020227026936
2129,1020227034904
2130,1020220000471
2131,1020230191632
2132,1020200187685
2133,1020220022944
2134,1020190107828
2135,1020220136003
2136,1020227004629
2137,1020240044016
2138,1020220090899
2139,1020210106769
2140,1020210093469
2141,1020210028369
2142,1020210021919
2143,1020240041632
2144,1020220056715
2145,1020210089445
2146,1020210112659
2147,1020240041062
2148,1020240040744
2149,1020200124005
2150,1020240041373
2151,1020210095373
2152,1020240051619
2153,1020190131829
2154,1020240039720
2155,1020210106079
2156,1020210087409
2157,1020220159727
2158,1020200165761
2159,1020200169545
2160,1020247014361
2161,1020220150828
2162,1020220145656
2163,1020220125398
2164,1020220117706
2165,1020210007786
2166,1020220150924
2167,1020220142022
2168,1020220109492
2169,1020220133923
2170,1020220118723
2171,1020220121118
2172,1020240038493
2173,1020210049193
2174,1020200182583
2175,1020190138636
2176,1020190031914
2177,1020190130772
2178,1020190096272
2179,1020217000893
2180,1020227044079
2181,1020190108154
2182,1020210001947
2183,1020190123736
2184,1020240035795
2185,1020257019097
2186,1020220100649
2187,1020257022348
2188,1020257028485
2189,1020257022855
2190,1020247034310
2191,1020257019595
2192,1020257013665
2193,1020257001836
2194,1020257005574
2195,1020257001208
2196,1020257000844
2197,1020257003175
2198,1020247013580
2199,1020247039155
2200,1020247014387
2201,1020247022824
2202,1020247013716
2203,1020247006947
2204,1020247005007
2205,1020247020225
2206,1020247013118
2207,1020247013114
2208,1020247013905
2209,1020247013715
2210,1020240034437
2211,1020247012932
2212,1020247006355
2213,1020237024870
2214,1020237024190
2215,1020240034598
2216,1020237034857
2217,1020237028961
2218,1020237044345
2219,1020237031346
2220,1020237038064
2221,1020237026396
2222,1020237031202
2223,1020237028962
2224,1020237011516
2225,1020237019884
2226,1020237008016
2227,1020237030963
2228,1020237001776
2229,1020227037430
2230,1020237020263
2231,1020237004644
2232,1020227028230
2233,1020227024000
2234,1020227034941
2235,1020227037646
2236,1020230090262
2237,1020227032436
2238,1020227010630
2239,1020227035674
2240,1020227036925
2241,1020227037172
2242,1020227036562
2243,1020227034162
2244,1020227018246
2245,1020227010631
2246,1020227018912
2247,1020227010645
2248,1020220077344
2249,1020217024181
2250,1020217034062
2251,1020217010367
2252,1020217020322
2253,1020207037802
2254,1020200098804
2255,1020240036349
2256,1020237037019
2257,1020227046469
2258,1020227042959
2259,1020227041959
2260,1020227015989
2261,1020240032785
2262,1020240033069
2263,1020210170877
2264,1020210085100
2265,1020210074281
2266,1020210033661
2267,1020210010888
2268,1020210108173
2269,1020200014590
2270,1020240031338
2271,1020210059302
2272,1020210055884
2273,1020190104862
2274,1020240031303
2275,1020210101323
2276,1020210152615
2277,1020200147860
2278,1020210041295
2279,1020250109609
2280,1020220118391
2281,1020247015812
2282,1020237039602
2283,1020220082253
2284,1020210101689
2285,1020220018613
2286,1020210053682
2287,1020200124010
2288,1020210104766
2289,1020190094726
2290,1020220090891
2291,1020190049957
2292,1020210187595
2293,1020190114592
2294,1020200101179
2295,1020220109100
2296,1020240024697
2297,1020190106600
2298,1020220118836
2299,1020190170687
2300,1020200016495
2301,1020210125074
2302,1020220102493
2303,1020190005809
2304,1020240024396
2305,1020240023921
2306,1020190170741
2307,1020210080503
2308,1020247009731
2309,1020210080093
2310,1020240022538
2311,1020200028581
2312,1020200187705
2313,1020210007586
2314,1020200148056
2315,1020200109534
2316,1020240099435
2317,1020210135863
2318,1020210008710
2319,1020210019941
2320,1020190154491
2321,1020240019406
2322,1020210037495
2323,1020200135466
2324,1020210151260
2325,1020240018199
2326,1020210124569
2327,1020240017966
2328,1020240018144
2329,1020200171104
2330,1020200115469
2331,1020200054625
2332,1020190160595
2333,1020210125956
2334,1020220189824
2335,1020200118864
2336,1020190141853
2337,1020220123790
2338,1020210101456
2339,1020220120738
2340,1020220024282
2341,1020240013894
2342,1020210012628
2343,1020200065830
2344,1020200084585
2345,1020190178832
2346,1020200100899
2347,1020200083918
2348,1020200078744
2349,1020220064191
2350,1020220056439
2351,1020220184530
2352,1020220109155
2353,1020220110726
2354,1020220089898
2355,1020220109103
2356,1020200157971
2357,1020247031654
2358,1020200159030
2359,1020230011503
2360,1020240008107
2361,1020240006515
2362,1020240007504
2363,1020210123588
2364,1020240123880
2365,1020200176647
2366,1020200174490
2367,1020210047036
2368,1020200073478
2369,1020240003748
2370,1020240003398
2371,1020240002992
2372,1020240003376
2373,1020240002708
2374,1020220101483
2375,1020190111340
2376,1020240000320
2377,1020250084136
2378,1020220029912
2379,1020220012765
2380,1020220030089
2381,1020230195184
2382,1020230194846
2383,1020230194849
2384,1020230197873
2385,1020230195193
2386,1020240077741
2387,1020220045162
2388,1020220101554
2389,1020220038197
2390,1020220027440
2391,1020220072565
2392,1020220048045
2393,1020220037945
2394,1020220040368
2395,1020230188402
2396,1020230188024
2397,1020230188698
2398,1020190155159
2399,1020210037478
2400,1020190160023
2401,1020230182876
2402,1020200063351
2403,1020230183019
2404,1020200141948
2405,1020190100181
2406,1020230180963
2407,1020190120950
2408,1020230009342
2409,1020257016262
2410,1020200142136
2411,1020210143995
2412,1020230173162
2413,1020230174203
2414,1020200147052
2415,1020200124274
2416,1020230167762
2417,1020230167780
2418,1020230166294
2419,1020230166856
2420,1020240098453
2421,1020220097704
2422,1020230165569
2423,1020220065289
2424,1020237041487
2425,1020250064593
2426,1020220055676
2427,1020200170093
2428,1020240016893
2429,1020230161966
2430,1020257015975
2431,1020230157953
2432,1020190124462
2433,1020237033705
2434,1020230195369
2435,1020230152577
2436,1020230153744
2437,1020230151759
2438,1020230149722
2439,1020230149561
2440,1020240006157
2441,1020230149007
2442,1020230149005
2443,1020230149456
2444,1020230147786
2445,1020230148989
2446,1020210178927
2447,1020200148902
2448,1020220080034
2449,1020220077049
2450,1020230142323
2451,1020230140924
2452,1020240033699
2453,1020230133023
2454,1020220035767
2455,1020230131124
2456,1020240103621
2457,1020230130176
2458,1020220032085
2459,1020230126437
2460,1020230124658
2461,1020230123220
2462,1020230122502
2463,1020220026793
2464,1020230115044
2465,1020230113964
2466,1020230113765
2467,1020230112619
2468,1020220027023
2469,1020210152284
2470,1020220031740
2471,1020220026341
2472,1020220047102
2473,1020220036772
2474,1020220030124
2475,1020220027434
2476,1020220019175
2477,1020220026748
2478,1020220029779
2479,1020220032607
2480,1020210173896
2481,1020190160526
2482,1020230107175
2483,1020230105119
2484,1020230103477
2485,1020230101282
2486,1020230101624
2487,1020230101286
2488,1020230100469
2489,1020230101990
2490,1020230099431
2491,1020230099433
2492,1020230098627
2493,1020230098351
2494,1020230097963
2495,1020230093312
2496,1020230099118
2497,1020220023592
2498,1020220014522
2499,1020230093771
2500,1020220021627
2501,1020230092567
2502,1020230089375
2503,1020250001750
2504,1020240201414
2505,1020230086575
2506,1020230085963
2507,1020230085166
2508,1020240195401
2509,1020240174653
2510,1020220006582
2511,1020220005025
2512,1020210186777
2513,1020210176847
2514,1020210191810
2515,1020210176941
2516,1020220005973
2517,1020230034398
2518,1020230077660
2519,1020230073019
2520,1020247039912
2521,1020210176963
2522,1020230060123
2523,1020230054555
2524,1020230055704
2525,1020230054568
2526,1020190155419
2527,1020190138821
2528,1020230049902
2529,1020240127187
2530,1020230044932
2531,1020230044745
2532,1020230039627
2533,1020230040769
2534,1020230040279
2535,1020230044756
2536,1020230042196
2537,1020230078710
2538,1020230037567
2539,1020230032077
2540,1020230030671
2541,1020230030006
2542,1020230033188
2543,1020230034703
2544,1020210165606
2545,1020210110761
2546,1020210101686
2547,1020230027135
2548,1020230025325
2549,1020230026437
2550,1020230025326
2551,1020240114294
2552,1020230023690
2553,1020230022684
2554,1020230022068
2555,1020230019848
2556,1020230018205
2557,1020230016119
2558,1020230016758
2559,1020230016756
2560,1020230016346
2561,1020210105602
2562,1020230013119
2563,1020230011719
2564,1020230011717
2565,1020230009603
2566,1020230007695
2567,1020230007325
2568,1020230005819
2569,1020230008287
2570,1020230006606
2571,1020230003689
2572,1020230001597
2573,1020220185634
2574,1020230002950
2575,1020220182806
2576,1020210105600
2577,1020230049293
2578,1020210078616
2579,1020230024049
2580,1020230000488
2581,1020230005667
2582,1020247005291
2583,1020210019946
2584,1020210010164
2585,1020200146721
2586,1020200146722
2587,1020200100098
2588,1020247021185
2589,1020247017421
2590,1020227001686
2591,1020257019011
2592,1020237045500
2593,1020237011460
2594,1020237001242
2595,1020227019997
2596,1020227023084
2597,1020227010635
2598,1020227020016
2599,1020227024154
2600,1020240058504
2601,1020230187363
2602,1020247022770
2603,1020257012694
2604,1020227021147
2605,1020220053541
2606,1020210134304
2607,1020220087064
2608,1020237002176
